[0.047s] Invoking command in '/home/ndt/ros2car-ws/build/ds4_driver_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndt/ros2car-ws/install/drive_with_DS4:/opt/ros/humble /usr/bin/cmake --build /home/ndt/ros2car-ws/build/ds4_driver_msgs -- -j6 -l6
[0.638s] [  3%] Built target ds4_driver_msgs__cpp
[0.638s] [ 12%] Built target ds4_driver_msgs__rosidl_generator_c
[0.638s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.638s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_introspection_cpp[0m
[0.638s] [ 12%] Built target ament_cmake_python_symlink_ds4_driver_msgs
[0.638s] [ 23%] Built target ds4_driver_msgs__rosidl_typesupport_cpp
[0.639s] [ 34%] Built target ds4_driver_msgs__rosidl_typesupport_fastrtps_cpp
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_fastrtps_c[0m
[0.639s] [ 45%] Built target ds4_driver_msgs__rosidl_typesupport_introspection_cpp
[0.639s] [ 56%] Built target ds4_driver_msgs__rosidl_typesupport_fastrtps_c
[0.639s] [ 67%] Built target ds4_driver_msgs__rosidl_typesupport_introspection_c
[0.639s] [ 78%] Built target ds4_driver_msgs__rosidl_typesupport_c
[0.639s] [ 78%] Built target ds4_driver_msgs
[0.639s] [ 80%] Built target ds4_driver_msgs__py
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_generator_py[0m
[0.639s] [ 89%] Built target ds4_driver_msgs__rosidl_generator_py
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_c__pyext[0m
[0.639s] [ 92%] Built target ds4_driver_msgs__rosidl_typesupport_introspection_c__pyext
[0.639s] [ 96%] Built target ds4_driver_msgs__rosidl_typesupport_c__pyext
[0.640s] [100%] Built target ds4_driver_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.640s] running egg_info
[0.640s] writing ds4_driver_msgs.egg-info/PKG-INFO
[0.640s] writing dependency_links to ds4_driver_msgs.egg-info/dependency_links.txt
[0.640s] writing top-level names to ds4_driver_msgs.egg-info/top_level.txt
[0.641s] reading manifest file 'ds4_driver_msgs.egg-info/SOURCES.txt'
[0.641s] writing manifest file 'ds4_driver_msgs.egg-info/SOURCES.txt'
[0.641s] [100%] Built target ament_cmake_python_build_ds4_driver_msgs_egg
[0.649s] Invoked command in '/home/ndt/ros2car-ws/build/ds4_driver_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndt/ros2car-ws/install/drive_with_DS4:/opt/ros/humble /usr/bin/cmake --build /home/ndt/ros2car-ws/build/ds4_driver_msgs -- -j6 -l6
[0.926s] Invoking command in '/home/ndt/ros2car-ws/build/ds4_driver_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndt/ros2car-ws/install/drive_with_DS4:/opt/ros/humble /usr/bin/cmake --install /home/ndt/ros2car-ws/build/ds4_driver_msgs
[0.938s] -- Install configuration: ""
[0.938s] -- Execute custom install script
[1.218s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/report__rosidl_typesupport_fastrtps_c.h
[1.231s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[1.243s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/trackpad__rosidl_typesupport_fastrtps_c.h
[1.254s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.267s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/feedback__builder.hpp
[1.279s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/feedback__struct.hpp
[1.291s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/feedback__traits.hpp
[1.303s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/report__builder.hpp
[1.314s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/report__struct.hpp
[1.327s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/report__traits.hpp
[1.339s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/status__builder.hpp
[1.350s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/status__struct.hpp
[1.360s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/status__traits.hpp
[1.372s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/trackpad__builder.hpp
[1.385s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/trackpad__struct.hpp
[1.397s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/trackpad__traits.hpp
[1.409s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/feedback.hpp
[1.421s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/report.hpp
[1.432s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/status.hpp
[1.444s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/trackpad.hpp
[1.456s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/feedback__rosidl_typesupport_fastrtps_cpp.hpp
[1.466s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/report__rosidl_typesupport_fastrtps_cpp.hpp
[1.476s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[1.485s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/trackpad__rosidl_typesupport_fastrtps_cpp.hpp
[1.495s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.504s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/feedback__rosidl_typesupport_introspection_c.h
[1.513s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/report__rosidl_typesupport_introspection_c.h
[1.523s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[1.532s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/trackpad__rosidl_typesupport_introspection_c.h
[1.543s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.554s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/feedback__rosidl_typesupport_introspection_cpp.hpp
[1.565s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/report__rosidl_typesupport_introspection_cpp.hpp
[1.576s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[1.588s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/trackpad__rosidl_typesupport_introspection_cpp.hpp
[1.599s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/environment/pythonpath.sh
[1.610s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/environment/pythonpath.dsv
[1.621s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[1.632s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[1.643s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[1.652s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs-0.0.0-py3.10.egg-info/top_level.txt
[1.662s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/__init__.py
[1.671s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/_ds4_driver_msgs_s.ep.rosidl_typesupport_c.c
[1.681s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/_ds4_driver_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.690s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/_ds4_driver_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.700s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/ds4_driver_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.709s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/ds4_driver_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.719s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/ds4_driver_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.730s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/libds4_driver_msgs__rosidl_generator_py.so
[1.742s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/msg/__init__.py
[1.752s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/msg/_feedback.py
[1.763s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/msg/_feedback_s.c
[1.773s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/msg/_report.py
[1.783s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/msg/_report_s.c
[1.794s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/msg/_status.py
[1.804s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/msg/_status_s.c
[1.814s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/msg/_trackpad.py
[1.824s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/msg/_trackpad_s.c
[1.835s] -- Up-to-date symlink: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/ds4_driver_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.835s] -- Up-to-date symlink: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/ds4_driver_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.835s] -- Up-to-date symlink: /home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/ds4_driver_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.835s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/msg/Feedback.idl
[1.845s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/msg/Status.idl
[1.855s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/msg/Report.idl
[1.864s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/msg/Trackpad.idl
[1.874s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/msg/Feedback.msg
[1.884s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/msg/Status.msg
[1.894s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/msg/Report.msg
[1.904s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/msg/Trackpad.msg
[1.914s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ament_index/resource_index/package_run_dependencies/ds4_driver_msgs
[1.924s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ament_index/resource_index/parent_prefix_path/ds4_driver_msgs
[1.935s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/environment/ament_prefix_path.sh
[1.945s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/environment/ament_prefix_path.dsv
[1.954s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/environment/path.sh
[1.964s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/environment/path.dsv
[1.974s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/local_setup.bash
[1.984s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/local_setup.sh
[1.993s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/local_setup.zsh
[2.003s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/local_setup.dsv
[2.013s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/package.dsv
[2.023s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ament_index/resource_index/packages/ds4_driver_msgs
[2.033s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/rosidl_cmake-extras.cmake
[2.043s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.054s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.064s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.073s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.084s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.095s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.105s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ds4_driver_msgsConfig.cmake
[2.116s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ds4_driver_msgsConfig-version.cmake
[2.126s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/package.xml
[2.137s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_generator_c.so
[2.137s] -- Installing: /home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_typesupport_fastrtps_c.so
[2.138s] -- Set runtime path of "/home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[2.138s] -- Installing: /home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.139s] -- Set runtime path of "/home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[2.139s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_typesupport_introspection_c.so
[2.139s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_typesupport_c.so
[2.140s] -- Installing: /home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_typesupport_introspection_cpp.so
[2.141s] -- Set runtime path of "/home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[2.141s] -- Installing: /home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_typesupport_cpp.so
[2.141s] -- Set runtime path of "/home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_typesupport_cpp.so" to ""
[2.177s] Listing '/home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs'...
[2.177s] Compiling '/home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/__init__.py'...
[2.177s] Listing '/home/ndt/ros2car-ws/install/ds4_driver_msgs/local/lib/python3.10/dist-packages/ds4_driver_msgs/msg'...
[2.181s] -- Installing: /home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_generator_py.so
[2.181s] -- Set runtime path of "/home/ndt/ros2car-ws/install/ds4_driver_msgs/lib/libds4_driver_msgs__rosidl_generator_py.so" to ""
[2.181s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/export_ds4_driver_msgs__rosidl_generator_cExport.cmake
